Name;Platform;Release_date;Genre;Meta_Critic_Score;Meta_User_Score;Publisher;Developer;N_Critic_Reviews;N_User_Reviews
Full Throttle;PC;Apr 30, 1995;Adventure, General;86.0;8.6;LucasArts;LucasArts;8;196
Sid Meier's Civilization II;PC;Feb 29, 1996;Strategy, Turn-Based, Historic, General, Historic, 4X;94.0;8.7;MicroProse;MPS Labs;7;484
Quake;PC;Jun 22, 1996;Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade;94.0;8.8;id Software;id Software;9;934
Diablo;PC;Dec 31, 1996;Role-Playing, Action RPG, Action RPG;94.0;8.6;Blizzard Entertainment;Blizzard Entertainment;12;1269
Super Mario 64;Nintendo 64;Sep 26, 1996;Action, Platformer, 3D;94.0;9.1;Nintendo;Nintendo;13;1528
Wipeout XL;PlayStation;Sep 30, 1996;Driving, Racing, Futuristic;93.0;8.7;SCEE;Psygnosis;8;44
Wave Race 64;Nintendo 64;Nov  1, 1996;Driving, Racing, Snow / Water;92.0;8.3;Nintendo;Nintendo;13;113
Tomb Raider;PlayStation;Nov 15, 1996;Action Adventure, Modern;91.0;8.3;Eidos Interactive;Core Design Ltd.;13;284
Resident Evil;PlayStation;Mar 30, 1996;Action Adventure, Horror;91.0;9.1;Capcom;Capcom;8;650
Command & Conquer: Red Alert;PC;Nov 22, 1996;Strategy, Real-Time, Sci-Fi, Sci-Fi, Command;90.0;8.7;Westwood Studios;Westwood Studios;7;391
Tekken 2;PlayStation;Aug 25, 1996;Action, Fighting, 3D;89.0;8.3;Namco;Namco;8;190
Duke Nukem 3D;PC;Jan 29, 1996;Action, Shooter, Shooter, First-Person, Sci-Fi, Sci-Fi, Arcade;89.0;8.7;GT Interactive;3D Realms;8;497
Obsidian;PC;Dec 31, 1996;Adventure, General, General;85.0;7.1;SegaSoft;Rocket Science Games;9;16
Master of Orion II: Battle at Antares;PC;Oct  1, 1996;Strategy, Turn-Based, Sci-Fi, 4X;84.0;9.0;MicroProse;SimTex;9;55
